Using cuda device
/home/protomate/.pyenv/versions/3.12.4/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | -8.02e+03    |
| time/                   |              |
|    fps                  | 1328         |
|    iterations           | 270          |
|    time_elapsed         | 208          |
|    total_timesteps      | 276480       |
| train/                  |              |
|    approx_kl            | 0.0022387356 |
|    clip_fraction        | 0.00107      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.08e+03     |
|    n_updates            | 2690         |
|    policy_gradient_loss | -0.00552     |
|    value_loss           | 4.4e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | -7.95e+03    |
| time/                   |              |
|    fps                  | 1328         |
|    iterations           | 271          |
|    time_elapsed         | 208          |
|    total_timesteps      | 277504       |
| train/                  |              |
|    approx_kl            | 0.0026373204 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.76e+03     |
|    n_updates            | 2700         |
|    policy_gradient_loss | -0.00838     |
|    value_loss           | 4.99e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | -7.97e+03   |
| time/                   |             |
|    fps                  | 1328        |
|    iterations           | 272         |
|    time_elapsed         | 209         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.003961108 |
|    clip_fraction        | 0.0118      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.5e+03     |
|    n_updates            | 2710        |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 5.26e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.38e+03     |
|    ep_rew_mean          | -7.97e+03    |
| time/                   |              |
|    fps                  | 1328         |
|    iterations           | 273          |
|    time_elapsed         | 210          |
|    total_timesteps      | 279552       |
| train/                  |              |
|    approx_kl            | 0.0060950797 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.23e+03     |
|    n_updates            | 2720         |
|    policy_gradient_loss | -0.00931     |
|    value_loss           | 4.59e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | -8.01e+03    |
| time/                   |              |
|    fps                  | 1328         |
|    iterations           | 274          |
|    time_elapsed         | 211          |
|    total_timesteps      | 280576       |
| train/                  |              |
|    approx_kl            | 0.0019730271 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.53e+03     |
|    n_updates            | 2730         |
|    policy_gradient_loss | -0.00683     |
|    value_loss           | 5.21e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | -8.01e+03    |
| time/                   |              |
|    fps                  | 1328         |
|    iterations           | 275          |
|    time_elapsed         | 211          |
|    total_timesteps      | 281600       |
| train/                  |              |
|    approx_kl            | 0.0053222394 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.51e+03     |
|    n_updates            | 2740         |
|    policy_gradient_loss | -0.00875     |
|    value_loss           | 5.07e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | -8.07e+03   |
| time/                   |             |
|    fps                  | 1328        |
