Using cuda device
/home/protomate/.pyenv/versions/3.12.4/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    loss                 | 2.3e+03      |
|    n_updates            | 6600         |
|    policy_gradient_loss | -0.00431     |
|    value_loss           | 3.61e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -1.02e+04   |
| time/                   |             |
|    fps                  | 1350        |
|    iterations           | 662         |
|    time_elapsed         | 501         |
|    total_timesteps      | 677888      |
| train/                  |             |
|    approx_kl            | 0.016028449 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | -3.22e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23e+03    |
|    n_updates            | 6610        |
|    policy_gradient_loss | -0.015      |
|    value_loss           | 3.71e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.73e+03     |
|    ep_rew_mean          | -1.03e+04    |
| time/                   |              |
|    fps                  | 1350         |
|    iterations           | 663          |
|    time_elapsed         | 502          |
|    total_timesteps      | 678912       |
| train/                  |              |
|    approx_kl            | 0.0011793228 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 1.19e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.75e+03     |
|    n_updates            | 6620         |
|    policy_gradient_loss | -0.00466     |
|    value_loss           | 3.92e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.71e+03     |
|    ep_rew_mean          | -1.02e+04    |
| time/                   |              |
|    fps                  | 1350         |
|    iterations           | 664          |
|    time_elapsed         | 503          |
|    total_timesteps      | 679936       |
| train/                  |              |
|    approx_kl            | 0.0013792148 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 3.33e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.49e+03     |
|    n_updates            | 6630         |
|    policy_gradient_loss | -0.00569     |
|    value_loss           | 3.91e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.71e+03    |
|    ep_rew_mean          | -1.02e+04   |
| time/                   |             |
|    fps                  | 1350        |
|    iterations           | 665         |
|    time_elapsed         | 504         |
|    total_timesteps      | 680960      |
| train/                  |             |
|    approx_kl            | 0.006035609 |
|    clip_fraction        | 0.0169      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | -0.0051     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.79e+03    |
|    n_updates            | 6640        |
|    policy_gradient_loss | -0.00726    |
|    value_loss           | 3.8e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.71e+03     |
|    ep_rew_mean          | -1.02e+04    |
| time/                   |              |
|    fps                  | 1350         |
|    iterations           | 666          |
|    time_elapsed         | 504          |
|    total_timesteps      | 681984       |
| train/                  |              |
|    approx_kl            | 0.0012098171 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 5.96e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 509          |
|    n_updates            | 6650         |
|    policy_gradient_loss | -0.00464     |
|    value_loss           | 989          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.71e+03     |
|    ep_rew_mean          | -1.02e+04    |
| time/                   |              |
|    fps                  | 1350         |
|    iterations           | 667          |
|    time_elapsed         | 505          |
|    total_timesteps      | 683008       |
| train/                  |              |
|    approx_kl            | 0.0008356431 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -1.67e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 524          |
|    n_updates            | 6660         |
|    policy_gradient_loss | -0.00575     |
|    value_loss           | 905          |
------------------------------------------
------------------------------------------
| rollout/                |              |
