Using cuda device
/home/protomate/.pyenv/versions/3.12.4/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.34e+03     |
|    n_updates            | 2540         |
|    policy_gradient_loss | -0.00731     |
|    value_loss           | 6.18e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 339          |
|    ep_rew_mean          | -2.13e+03    |
| time/                   |              |
|    fps                  | 1252         |
|    iterations           | 256          |
|    time_elapsed         | 209          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0038422078 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.65e+03     |
|    n_updates            | 2550         |
|    policy_gradient_loss | -0.00891     |
|    value_loss           | 5.34e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 335          |
|    ep_rew_mean          | -2.11e+03    |
| time/                   |              |
|    fps                  | 1252         |
|    iterations           | 257          |
|    time_elapsed         | 210          |
|    total_timesteps      | 263168       |
| train/                  |              |
|    approx_kl            | 0.0046472494 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.26e+03     |
|    n_updates            | 2560         |
|    policy_gradient_loss | -0.00943     |
|    value_loss           | 7.56e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 340         |
|    ep_rew_mean          | -2.13e+03   |
| time/                   |             |
|    fps                  | 1252        |
|    iterations           | 258         |
|    time_elapsed         | 210         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.004761927 |
|    clip_fraction        | 0.00615     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.7e+03     |
|    n_updates            | 2570        |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 7.17e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 335          |
|    ep_rew_mean          | -2.1e+03     |
| time/                   |              |
|    fps                  | 1252         |
|    iterations           | 259          |
|    time_elapsed         | 211          |
|    total_timesteps      | 265216       |
| train/                  |              |
|    approx_kl            | 0.0042878473 |
|    clip_fraction        | 0.00654      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.08e+03     |
|    n_updates            | 2580         |
|    policy_gradient_loss | -0.0103      |
|    value_loss           | 7.35e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 334          |
|    ep_rew_mean          | -2.1e+03     |
| time/                   |              |
|    fps                  | 1252         |
|    iterations           | 260          |
|    time_elapsed         | 212          |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0035401958 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.87e+03     |
|    n_updates            | 2590         |
|    policy_gradient_loss | -0.00992     |
|    value_loss           | 9.02e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 333          |
|    ep_rew_mean          | -2.1e+03     |
| time/                   |              |
|    fps                  | 1252         |
|    iterations           | 261          |
