Using cuda device
/home/protomate/.pyenv/versions/3.12.4/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    iterations           | 257          |
|    time_elapsed         | 196          |
|    total_timesteps      | 263168       |
| train/                  |              |
|    approx_kl            | 0.0043586562 |
|    clip_fraction        | 0.0271       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.06e+03     |
|    n_updates            | 2560         |
|    policy_gradient_loss | -0.0117      |
|    value_loss           | 5.96e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | -7.76e+03    |
| time/                   |              |
|    fps                  | 1341         |
|    iterations           | 258          |
|    time_elapsed         | 196          |
|    total_timesteps      | 264192       |
| train/                  |              |
|    approx_kl            | 0.0038445177 |
|    clip_fraction        | 0.0115       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.72e+03     |
|    n_updates            | 2570         |
|    policy_gradient_loss | -0.0105      |
|    value_loss           | 5.2e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | -7.76e+03    |
| time/                   |              |
|    fps                  | 1341         |
|    iterations           | 259          |
|    time_elapsed         | 197          |
|    total_timesteps      | 265216       |
| train/                  |              |
|    approx_kl            | 0.0038108109 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.27e+03     |
|    n_updates            | 2580         |
|    policy_gradient_loss | -0.00676     |
|    value_loss           | 6.13e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.3e+03      |
|    ep_rew_mean          | -7.71e+03    |
| time/                   |              |
|    fps                  | 1341         |
|    iterations           | 260          |
|    time_elapsed         | 198          |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0039817607 |
|    clip_fraction        | 0.00166      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.31e+03     |
|    n_updates            | 2590         |
|    policy_gradient_loss | -0.01        |
|    value_loss           | 4.67e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.3e+03      |
|    ep_rew_mean          | -7.71e+03    |
| time/                   |              |
|    fps                  | 1341         |
|    iterations           | 261          |
|    time_elapsed         | 199          |
|    total_timesteps      | 267264       |
| train/                  |              |
|    approx_kl            | 0.0040197885 |
|    clip_fraction        | 0.00254      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.19e+03     |
|    n_updates            | 2600         |
|    policy_gradient_loss | -0.00897     |
|    value_loss           | 4.3e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | -7.69e+03   |
| time/                   |             |
|    fps                  | 1341        |
|    iterations           | 262         |
|    time_elapsed         | 199         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.004113182 |
|    clip_fraction        | 0.00137     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.61e+03    |
|    n_updates            | 2610        |
|    policy_gradient_loss | -0.00969    |
|    value_loss           | 4.99e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | -7.6e+03    |
| time/                   |             |
|    fps                  | 1341        |
|    iterations           | 263         |
|    time_elapsed         | 200         |
|    total_timesteps      | 269312      |
| train/                  |             |
|    approx_kl            | 0.004933912 |
|    clip_fraction        | 0.0119      |
