Using cuda device
/home/protomate/.pyenv/versions/3.12.4/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0060902033 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.83e+03     |
|    n_updates            | 2590         |
|    policy_gradient_loss | -0.00856     |
|    value_loss           | 6.06e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.3e+03      |
|    ep_rew_mean          | -7.88e+03    |
| time/                   |              |
|    fps                  | 1305         |
|    iterations           | 261          |
|    time_elapsed         | 204          |
|    total_timesteps      | 267264       |
| train/                  |              |
|    approx_kl            | 0.0033149912 |
|    clip_fraction        | 0.0122       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.37e+03     |
|    n_updates            | 2600         |
|    policy_gradient_loss | -0.00831     |
|    value_loss           | 5.13e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.3e+03      |
|    ep_rew_mean          | -7.94e+03    |
| time/                   |              |
|    fps                  | 1305         |
|    iterations           | 262          |
|    time_elapsed         | 205          |
|    total_timesteps      | 268288       |
| train/                  |              |
|    approx_kl            | 0.0034110025 |
|    clip_fraction        | 0.0043       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.98e+03     |
|    n_updates            | 2610         |
|    policy_gradient_loss | -0.00977     |
|    value_loss           | 5.65e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.3e+03      |
|    ep_rew_mean          | -7.94e+03    |
| time/                   |              |
|    fps                  | 1305         |
|    iterations           | 263          |
|    time_elapsed         | 206          |
|    total_timesteps      | 269312       |
| train/                  |              |
|    approx_kl            | 0.0025378093 |
|    clip_fraction        | 0.00869      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.48e+03     |
|    n_updates            | 2620         |
|    policy_gradient_loss | -0.00772     |
|    value_loss           | 7.15e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.3e+03      |
|    ep_rew_mean          | -7.94e+03    |
| time/                   |              |
|    fps                  | 1305         |
|    iterations           | 264          |
|    time_elapsed         | 207          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0035740472 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.89e+03     |
|    n_updates            | 2630         |
|    policy_gradient_loss | -0.00847     |
|    value_loss           | 3.93e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | -8.05e+03   |
| time/                   |             |
|    fps                  | 1305        |
|    iterations           | 265         |
|    time_elapsed         | 207         |
|    total_timesteps      | 271360      |
| train/                  |             |
|    approx_kl            | 0.002978869 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.16e+03    |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.008      |
|    value_loss           | 4.88e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | -8.05e+03   |
| time/                   |             |
|    fps                  | 1305        |
|    iterations           | 266         |
|    time_elapsed         | 208         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.003491037 |
|    clip_fraction        | 0.0178      |
|    clip_range           | 0.2         |
